@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[9] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[12] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_11_[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[9] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[12] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_10_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[9] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[12] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_9_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_13_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_12_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_11_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_10_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_9_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
